GlobalRank,TldRank,Domain,TLD,RefSubNets,RefIPs,IDN_Domain,IDN_TLD,PrevGlobalRank,PrevTldRank,PrevRefSubNets,PrevRefIPs
1,1,google.com,com,467935,2923052,google.com,com,1,1,471336,2984236
2,2,facebook.com,com,456154,2983353,facebook.com,com,2,2,459142,3046729
3,3,youtube.com,com,415276,2406165,youtube.com,com,3,3,418742,2463875
4,4,twitter.com,com,407368,2413303,twitter.com,com,4,4,410535,2468148
5,5,microsoft.com,com,306620,1171243,microsoft.com,com,5,5,310087,1187476
6,6,linkedin.com,com,296885,1337100,linkedin.com,com,6,6,299981,1369494
7,1,wikipedia.org,org,288751,1224946,wikipedia.org,org,7,1,292137,1253059
8,7,plus.google.com,com,285259,1430151,plus.google.com,com,8,7,288167,1460426
9,8,instagram.com,com,283775,1382503,instagram.com,com,9,8,286694,1412153
10,9,apple.com,com,278603,1044239,apple.com,com,10,9,282299,1069929
11,10,adobe.com,com,249773,858651,adobe.com,com,11,10,252873,873405
12,2,en.wikipedia.org,org,241549,896270,en.wikipedia.org,org,12,2,244743,919110
13,11,blogspot.com,com,233341,906972,blogspot.com,com,13,11,236660,930415
14,12,itunes.apple.com,com,231409,757572,itunes.apple.com,com,14,12,234911,777575
15,13,wordpress.com,com,228614,878170,wordpress.com,com,15,13,232098,900289
16,1,youtu.be,be,218611,780038,youtu.be,be,16,1,222268,803785
17,14,vimeo.com,com,217879,884083,vimeo.com,com,17,14,220875,908246
18,15,pinterest.com,com,215145,958234,pinterest.com,com,18,15,217918,980717
19,1,goo.gl,gl,214701,760341,goo.gl,gl,19,1,217691,777501
20,16,maps.google.com,com,210859,766330,maps.google.com,com,20,16,213742,784548
21,17,play.google.com,com,206416,639369,play.google.com,com,21,17,209635,655227
22,18,googletagmanager.com,com,197457,665912,googletagmanager.com,com,22,18,200321,684048
23,19,yahoo.com,com,194825,603460,yahoo.com,com,23,19,197789,617927
24,20,amazon.com,com,187711,632110,amazon.com,com,24,20,190482,649679
25,1,bit.ly,ly,182768,588080,bit.ly,ly,25,1,185944,605587
26,21,player.vimeo.com,com,182371,697897,player.vimeo.com,com,26,21,184960,716982
27,3,wordpress.org,org,175543,696819,wordpress.org,org,28,3,175936,700245
28,22,docs.google.com,com,175447,549145,docs.google.com,com,27,22,177951,561526
29,23,tumblr.com,com,172682,613574,tumblr.com,com,29,23,174693,625481
30,24,github.com,com,170929,499627,github.com,com,30,24,172320,505225
31,25,godaddy.com,com,170310,562209,godaddy.com,com,31,25,170879,565209
32,4,mozilla.org,org,164219,481738,mozilla.org,org,33,4,166706,491890
33,26,flickr.com,com,164118,526342,flickr.com,com,32,26,166730,539503
34,27,mcc.godaddy.com,com,153634,483525,mcc.godaddy.com,com,36,28,153914,484143
35,5,w3.org,org,153211,381668,w3.org,org,35,5,154828,386859
36,28,go.microsoft.com,com,153206,519520,go.microsoft.com,com,34,27,154880,521224
37,29,get.adobe.com,com,148514,386225,get.adobe.com,com,37,29,153161,401568
38,6,apache.org,org,147872,336841,apache.org,org,38,6,149084,340162
39,30,gravatar.com,com,145145,491175,gravatar.com,com,39,30,145607,493685
40,1,sourceforge.net,net,142343,339943,sourceforge.net,net,40,1,143920,344888
41,31,nytimes.com,com,135910,388583,nytimes.com,com,41,31,138583,401844
42,32,drive.google.com,com,133033,362359,drive.google.com,com,42,32,134901,369257
43,1,europa.eu,eu,131367,417787,europa.eu,eu,43,1,133380,429383
44,33,reddit.com,com,128954,410578,reddit.com,com,44,33,130357,417867
45,1,t.co,co,126298,373086,t.co,co,45,1,128242,382010
46,34,soundcloud.com,com,126142,398042,soundcloud.com,com,47,35,127849,406454
47,35,sites.google.com,com,126012,315894,sites.google.com,com,46,34,127960,322659
48,36,support.google.com,com,125823,405575,support.google.com,com,48,36,127845,415841
49,2,php.net,net,122473,288926,php.net,net,49,2,123438,291795
50,37,qq.com,com,121748,1204600,qq.com,com,53,38,121876,1203251
51,1,bbc.co.uk,uk,120578,324668,bbc.co.uk,uk,51,1,122554,332817
52,38,amazonaws.com,com,120499,284932,amazonaws.com,com,50,37,123103,293937
53,1,nih.gov,gov,120319,310326,nih.gov,gov,52,1,122540,319613
54,39,cnn.com,com,119280,312241,cnn.com,com,54,39,121731,322398
55,40,weebly.com,com,118852,316412,weebly.com,com,55,40,120917,323753
56,41,theguardian.com,com,116223,315389,theguardian.com,com,56,41,118462,324865
57,42,dropbox.com,com,114400,295117,dropbox.com,com,57,42,116736,303336
58,43,support.microsoft.com,com,113909,254128,support.microsoft.com,com,59,44,115452,258802
59,44,blogger.com,com,113720,306645,blogger.com,com,58,43,115739,314060
60,7,httpd.apache.org,org,113701,242447,httpd.apache.org,org,60,7,114386,244097
61,45,accounts.google.com,com,113573,308157,accounts.google.com,com,78,56,103282,276353
62,46,forbes.com,com,110991,283357,forbes.com,com,61,45,113746,293924
63,8,creativecommons.org,org,110568,274450,creativecommons.org,org,62,8,112381,280084
64,9,gnu.org,org,108483,241415,gnu.org,org,63,9,110087,245323
65,1,github.io,io,108149,247256,github.io,io,65,1,109770,252402
66,47,tinyurl.com,com,107841,265158,tinyurl.com,com,64,46,109967,272706
67,48,msn.com,com,107181,254062,msn.com,com,66,47,109488,261976
68,49,issuu.com,com,107159,278289,issuu.com,com,67,48,109378,286788
69,10,validator.w3.org,org,106321,248357,validator.w3.org,org,68,10,107382,250990
70,50,virginmedia.com,com,105099,253332,virginmedia.com,com,72,52,105598,254209
71,51,oracle.com,com,105031,199753,oracle.com,com,70,50,106417,203165
72,52,wsj.com,com,104760,259293,wsj.com,com,69,49,107072,268451
73,53,paypal.com,com,103884,294538,paypal.com,com,71,51,105667,302728
74,54,bing.com,com,103746,254621,bing.com,com,75,54,105211,259353
75,11,archive.org,org,103514,264680,archive.org,org,74,11,105223,270554
76,55,imdb.com,com,103469,274420,imdb.com,com,73,53,105239,281361
77,2,www.ncbi.nlm.nih.gov,gov,102540,249131,www.ncbi.nlm.nih.gov,gov,76,2,104589,256731
78,56,m.facebook.com,com,102206,280963,m.facebook.com,com,77,55,103680,287133
79,3,slideshare.net,net,101160,234196,slideshare.net,net,79,3,103179,240493
80,57,reuters.com,com,101118,238897,reuters.com,com,80,57,103137,245834
81,58,live.com,com,101100,225751,live.com,com,81,58,102920,230934
82,2,ec.europa.eu,eu,99570,297892,ec.europa.eu,eu,83,2,101191,306457
83,59,bp.blogspot.com,com,99540,271019,bp.blogspot.com,com,84,60,100923,276362
84,60,go.com,com,99029,242592,go.com,com,82,59,101251,250924
85,1,t-online.de,de,98959,232616,t-online.de,de,87,1,99611,234588
86,61,wix.com,com,98726,243341,wix.com,com,85,61,100747,249797
87,62,huffingtonpost.com,com,98201,261963,huffingtonpost.com,com,86,62,100579,271788
88,12,wikimedia.org,org,97757,243524,wikimedia.org,org,89,12,99335,249052
89,63,ibm.com,com,97674,190664,ibm.com,com,88,63,99482,195192
90,64,weibo.com,com,97202,574541,weibo.com,com,95,69,97357,574426
91,65,wixsite.com,com,96845,236342,wixsite.com,com,90,64,98563,241680
92,66,myspace.com,com,96651,254696,myspace.com,com,93,67,98069,260350
93,67,medium.com,com,96533,234735,medium.com,com,92,66,98189,240304
94,68,washingtonpost.com,com,96075,238916,washingtonpost.com,com,91,65,98246,247303
95,69,bloomberg.com,com,95867,221396,bloomberg.com,com,94,68,97915,228807
96,70,support.apple.com,com,95466,253788,support.apple.com,com,96,70,96905,258919
97,71,wp.com,com,95441,304496,wp.com,com,100,73,96188,308248
98,72,aol.com,com,95280,208808,aol.com,com,98,72,96716,213771
99,73,mysql.com,com,95149,192607,mysql.com,com,102,75,95981,194788
100,74,windows.microsoft.com,com,95023,225393,windows.microsoft.com,com,97,71,96848,230477
101,1,mit.edu,edu,94839,201072,mit.edu,edu,99,1,96415,205714
102,75,opera.com,com,94836,235356,opera.com,com,101,74,96011,239278
103,76,vk.com,com,94166,318627,vk.com,com,103,76,94725,321002
104,13,debian.org,org,92932,191651,debian.org,org,108,13,93522,193094
105,77,ebay.com,com,92375,231515,ebay.com,com,104,77,93858,236779
106,4,cpanel.net,net,92293,407896,cpanel.net,net,109,4,92151,411935
107,2,stanford.edu,edu,91976,190726,stanford.edu,edu,105,2,93742,195698
108,2,telegraph.co.uk,uk,91847,229095,telegraph.co.uk,uk,106,2,93698,235961
109,3,harvard.edu,edu,91729,201058,harvard.edu,edu,107,3,93616,206832
110,78,cpanel.com,com,90888,399232,cpanel.com,com,113,80,90748,403257
111,79,bbc.com,com,89930,210841,bbc.com,com,112,79,90988,215027
112,3,dailymail.co.uk,uk,89901,226567,dailymail.co.uk,uk,110,3,91532,232843
113,80,cnet.com,com,89448,196593,cnet.com,com,111,78,91115,201874
114,81,hp.com,com,89335,173659,hp.com,com,114,81,90558,176574
115,82,fc2.com,com,88332,217484,fc2.com,com,115,82,89933,221900
116,83,w.soundcloud.com,com,86513,244001,w.soundcloud.com,com,116,83,87813,248766
117,1,sina.com.cn,cn,86127,452636,sina.com.cn,cn,119,1,86278,453103
118,3,nasa.gov,gov,85527,180934,nasa.gov,gov,117,3,87109,185450
119,84,time.com,com,84806,197239,time.com,com,118,84,86760,204238
120,85,jimdo.com,com,84375,220982,jimdo.com,com,122,87,85499,224750
121,86,businessinsider.com,com,83972,195350,businessinsider.com,com,120,85,86011,202202
122,87,livejournal.com,com,83959,207327,livejournal.com,com,124,89,85099,211146
123,88,macromedia.com,com,83940,176127,macromedia.com,com,123,88,85263,179012
124,89,usatoday.com,com,83819,196233,usatoday.com,com,121,86,85884,203722
125,90,imgur.com,com,82721,203066,imgur.com,com,125,90,83859,206895
126,1,free.fr,fr,82602,190799,free.fr,fr,127,1,83718,194900
127,91,addthis.com,com,82254,187692,addthis.com,com,126,91,83745,192087
128,92,about.com,com,81619,186634,about.com,com,128,92,83582,193003
129,93,youtube-nocookie.com,com,81547,202447,youtube-nocookie.com,com,129,93,83363,208214
130,94,dailymotion.com,com,81191,211927,dailymotion.com,com,133,97,82312,216742
131,95,surveymonkey.com,com,80853,166568,surveymonkey.com,com,130,94,83198,173356
132,96,wired.com,com,80796,179225,wired.com,com,132,96,82479,184834
133,97,digg.com,com,80646,202377,digg.com,com,134,98,81854,206207
134,98,eventbrite.com,com,80231,193390,eventbrite.com,com,131,95,82604,201709
135,1,who.int,int,80116,161265,who.int,int,135,1,81819,165825
136,14,web.archive.org,org,79628,181255,web.archive.org,org,136,14,81036,185803
137,99,163.com,com,79599,383099,163.com,com,140,102,79773,383632
138,100,statcounter.com,com,79590,208796,statcounter.com,com,137,99,80126,210689
139,101,wiley.com,com,78494,160272,wiley.com,com,138,100,80040,164811
140,102,googleusercontent.com,com,78486,180083,googleusercontent.com,com,141,103,79523,183267
141,103,ted.com,com,78065,174499,ted.com,com,139,101,79902,179822
142,104,wpa.qq.com,com,78013,661024,wpa.qq.com,com,150,109,77958,659153
143,105,nature.com,com,77915,159621,nature.com,com,142,104,79371,163410
144,15,un.org,org,77400,154453,un.org,org,145,15,78763,158148
145,1,gc.ca,ca,77264,161949,gc.ca,ca,144,1,78877,166971
146,106,feedburner.com,com,77152,192468,feedburner.com,com,149,108,78384,196560
147,107,sciencedirect.com,com,77048,155908,sciencedirect.com,com,146,106,78638,159901
148,108,typepad.com,com,76818,180186,typepad.com,com,148,107,78494,185949
149,109,2.bp.blogspot.com,com,76806,193322,2.bp.blogspot.com,com,151,110,77797,196350
150,4,cdc.gov,gov,76696,172392,cdc.gov,gov,147,4,78606,179226
151,4,talktalk.co.uk,uk,76607,160168,talktalk.co.uk,uk,153,4,76873,160737
152,110,stumbleupon.com,com,76347,201998,stumbleupon.com,com,152,111,77341,205508
153,111,4.bp.blogspot.com,com,75873,192102,4.bp.blogspot.com,com,155,113,76745,195081
154,112,3.bp.blogspot.com,com,75807,190280,3.bp.blogspot.com,com,154,112,76797,193337
155,113,1.bp.blogspot.com,com,75779,190471,1.bp.blogspot.com,com,156,114,76698,193490
156,114,i0.wp.com,com,75098,234860,i0.wp.com,com,160,118,75574,237620
157,115,xinhuanet.com,com,74804,304378,xinhuanet.com,com,143,105,79348,315975
158,116,webs.com,com,74568,166089,webs.com,com,158,116,75811,169874
159,117,i1.wp.com,com,74518,232701,i1.wp.com,com,164,121,74989,235419
160,118,list-manage.com,com,74417,174989,list-manage.com,com,157,115,76353,180977
161,119,i2.wp.com,com,74224,232054,i2.wp.com,com,168,122,74722,234807
162,16,ietf.org,org,74096,130411,ietf.org,org,165,16,74969,132164
163,5,independent.co.uk,uk,73925,169810,independent.co.uk,uk,161,5,75326,174722
164,120,scribd.com,com,73813,167682,scribd.com,com,162,119,75263,172085
165,5,loc.gov,gov,73512,140787,loc.gov,gov,167,5,74848,144378
166,4,berkeley.edu,edu,73313,145122,berkeley.edu,edu,169,4,74720,148995
167,17,support.mozilla.org,org,73273,206854,support.mozilla.org,org,170,17,74318,211086
168,6,www.gov.uk,uk,73262,162026,www.gov.uk,uk,166,6,74889,167297
169,121,latimes.com,com,73193,169720,latimes.com,com,163,120,74994,175996
170,5,launchpad.net,net,73160,136281,launchpad.net,net,180,5,73510,137098
171,122,feeds.feedburner.com,com,72895,179245,feeds.feedburner.com,com,173,124,74116,183103
172,123,spotify.com,com,72590,179402,spotify.com,com,176,125,73707,183298
173,7,amazon.co.uk,uk,72513,177525,amazon.co.uk,uk,175,7,73744,181916
174,124,etsy.com,com,72490,186273,etsy.com,com,177,126,73695,190982
175,125,techcrunch.com,com,72486,153337,techcrunch.com,com,172,123,74123,158185
176,8,google.co.uk,uk,72459,177364,google.co.uk,uk,181,8,73465,181686
177,126,yelp.com,com,72436,196861,yelp.com,com,178,127,73684,202495
178,18,commons.wikimedia.org,org,72420,163232,commons.wikimedia.org,org,174,19,73876,167393
179,5,washington.edu,edu,72388,134278,washington.edu,edu,179,5,73573,137197
180,19,npr.org,org,72283,170769,npr.org,org,171,18,74179,177356
181,127,kickstarter.com,com,71991,165445,kickstarter.com,com,182,128,73452,170119
182,128,youku.com,com,71960,322077,youku.com,com,186,132,72047,322378
183,129,tripod.com,com,71612,151020,tripod.com,com,183,129,72843,154433
184,130,addtoany.com,com,71309,181398,addtoany.com,com,184,130,72245,184118
185,20,nginx.org,org,71181,136056,nginx.org,org,191,20,71234,136119
186,131,nationalgeographic.com,com,70534,150339,nationalgeographic.com,com,185,131,72162,155107
187,132,wikia.com,com,70336,156469,wikia.com,com,187,133,71536,159969
188,133,photobucket.com,com,70222,159730,photobucket.com,com,190,135,71316,163193
189,21,jigsaw.w3.org,org,70136,148849,jigsaw.w3.org,org,193,21,70832,150145
190,134,springer.com,com,69980,135909,springer.com,com,188,134,71420,139321
191,9,blogspot.co.uk,uk,69944,161282,blogspot.co.uk,uk,189,9,71390,166059
192,135,geocities.com,com,69758,142711,geocities.com,com,194,136,70825,[phone],136,whatsapp.com,com,69583,192239,whatsapp.com,com,197,138,69980,[phone],6,cloudfront.net,net,69470,139669,cloudfront.net,net,192,6,70943,143372
195,7,themeforest.net,net,69235,184384,themeforest.net,net,199,7,69566,185789
196,137,sohu.com,com,69031,315457,sohu.com,com,202,142,68986,315464
197,10,guardian.co.uk,uk,68800,148622,guardian.co.uk,uk,196,10,70113,152601
198,138,deviantart.com,com,68742,158009,deviantart.com,com,198,139,69578,160635
199,139,taobao.com,com,68684,298860,taobao.com,com,206,144,68634,298367
200,140,s3.amazonaws.com,com,68337,138906,s3.amazonaws.com,com,195,137,70135,143837
201,141,sun.com,com,68242,112263,sun.com,com,201,141,69065,113665
202,8,behance.net,net,68134,161499,behance.net,net,204,8,68957,163922
203,142,ft.com,com,67921,135706,ft.com,com,200,140,69395,139601
204,143,hugedomains.com,com,67789,136603,hugedomains.com,com,159,117,75644,158915
205,144,samsung.com,com,67765,132677,samsung.com,com,205,143,68776,135287
206,6,cornell.edu,edu,67534,135386,cornell.edu,edu,203,6,68978,139577
207,11,news.bbc.co.uk,uk,67283,143801,news.bbc.co.uk,uk,208,11,68458,147402
208,22,sitemaps.org,org,67125,206178,sitemaps.org,org,212,22,67277,207761
209,145,tripadvisor.com,com,67070,157257,tripadvisor.com,com,207,145,68573,161954
210,146,us.com,com,66848,139906,us.com,com,209,146,67804,142296
211,7,princeton.edu,edu,66252,121479,princeton.edu,edu,211,7,67318,124033
212,147,disqus.com,com,66238,145566,disqus.com,com,214,149,67153,148264
213,148,picasaweb.google.com,com,65938,141600,picasaweb.google.com,com,215,150,66955,144207
214,2,arnebrachhold.de,de,65647,203373,arnebrachhold.de,de,220,2,65795,204913
215,149,squarespace.com,com,65610,144018,squarespace.com,com,213,148,67208,148619
216,150,cnbc.com,com,65551,138753,cnbc.com,com,210,147,67325,143872
217,151,alibaba.com,com,65444,155605,alibaba.com,com,219,154,66027,156746
218,152,buzzfeed.com,com,64848,146172,buzzfeed.com,com,217,152,66105,150521
219,153,marriott.com,com,64669,130456,marriott.com,com,216,151,66410,135506
220,154,mashable.com,com,64544,138252,mashable.com,com,218,153,66069,142772
221,3,google.de,de,64247,221768,google.de,de,222,3,65126,228122
222,23,fr.wikipedia.org,org,64073,145879,fr.wikipedia.org,org,223,23,65037,149572
223,155,cbsnews.com,com,63831,139384,cbsnews.com,com,221,155,65556,144790
224,156,translate.google.com,com,63242,124709,translate.google.com,com,225,157,64422,127627
225,157,foxnews.com,com,63196,138668,foxnews.com,com,224,156,64573,143446
226,158,engadget.com,com,63001,132544,engadget.com,com,227,159,64136,135571
227,24,doi.org,org,62840,114763,doi.org,org,228,24,63979,117115
228,159,skype.com,com,62821,133161,skype.com,com,229,160,63874,135808
229,160,theatlantic.com,com,62748,137416,theatlantic.com,com,226,158,64251,142018
230,161,intel.com,com,62564,110422,intel.com,com,231,162,63698,112752
231,162,nginx.com,com,62533,113408,nginx.com,com,232,163,63303,116049
232,163,economist.com,com,62348,121035,economist.com,com,230,161,63746,124956
233,164,cloudflare.com,com,62183,196288,cloudflare.com,com,249,170,60741,193700
234,165,android.com,com,62154,114050,android.com,com,233,164,63293,116608
235,1,or.kr,kr,62147,122987,or.kr,kr,238,1,62778,124331
236,1,amzn.to,to,62074,167212,amzn.to,to,235,1,63020,170960
237,25,change.org,org,61803,135760,change.org,org,236,25,62850,139273
238,6,whitehouse.gov,gov,61687,121371,whitehouse.gov,gov,234,6,63223,125857
239,7,noaa.gov,gov,61466,120213,noaa.gov,gov,237,7,62785,124084
240,166,mp.weixin.qq.com,com,61460,282032,mp.weixin.qq.com,com,244,168,61317,282034
241,167,goodreads.com,com,61342,139845,goodreads.com,com,240,165,62455,143119
242,168,eepurl.com,com,60987,146834,eepurl.com,com,241,166,62305,151350
243,8,ca.gov,gov,60935,131859,ca.gov,gov,239,8,62620,137211
244,169,example.com,com,60578,111944,example.com,com,243,167,61481,113727
245,26,altervista.org,org,60418,128434,altervista.org,org,245,26,61112,130091
246,8,umich.edu,edu,60348,112346,umich.edu,edu,242,8,61603,115560
247,170,parallels.com,com,59924,172686,parallels.com,com,255,175,60217,173800
248,27,upload.wikimedia.org,org,59780,126160,upload.wikimedia.org,org,247,28,60871,128924
249,1,kiev.ua,ua,59763,129596,kiev.ua,ua,252,1,60391,131031
250,28,pbs.org,org,59578,128132,pbs.org,org,246,27,61061,132699
251,171,ifeng.com,com,59550,287784,ifeng.com,com,263,183,59382,287603
252,172,bandcamp.com,com,59478,141764,bandcamp.com,com,251,172,60436,144660
253,173,webmd.com,com,59378,136655,webmd.com,com,248,169,60777,141130
254,174,cisco.com,com,59346,99017,cisco.com,com,250,171,60598,101492
255,175,siemens.com,com,59270,103909,siemens.com,com,257,177,60021,105501
256,176,zend.com,com,59208,114081,zend.com,com,261,181,59547,114707
257,177,uk.com,com,58989,122797,uk.com,com,259,179,59978,125587
258,178,dev.mysql.com,com,58963,106021,dev.mysql.com,com,264,184,59358,107027
259,179,gizmodo.com,com,58922,123381,gizmodo.com,com,256,176,60188,126947
260,180,office.com,com,58808,101785,office.com,com,254,174,60269,104651
261,181,zdnet.com,com,58733,107159,zdnet.com,com,258,178,59979,110101
262,182,booking.com,com,58704,129324,booking.com,com,262,182,59434,131258
263,183,theverge.com,com,58646,117221,theverge.com,com,260,180,59790,120375
264,1,yandex.ru,ru,58627,177149,yandex.ru,ru,272,1,58896,178317
265,184,prnewswire.com,com,58341,114568,prnewswire.com,com,253,173,60285,119659
266,185,domainmarket.com,com,58299,119769,domainmarket.com,com,265,185,59349,122497
267,186,fb.com,com,58112,121162,fb.com,com,267,186,59154,123861
268,187,dell.com,com,58081,103357,dell.com,com,268,187,59110,105647
269,1,icio.us,us,58033,121493,icio.us,us,269,1,59002,123798
270,29,de.wikipedia.org,org,57921,163953,de.wikipedia.org,org,270,29,58922,168043
271,9,doubleclick.net,net,57902,99726,doubleclick.net,net,266,9,59219,102948
272,30,unesco.org,org,57816,106834,unesco.org,org,271,30,58921,109380
273,188,oreilly.com,com,57725,101126,oreilly.com,com,276,188,58521,102948
274,189,redhat.com,com,57682,94690,redhat.com,com,278,189,58426,95995
275,9,columbia.edu,edu,57622,106470,columbia.edu,edu,273,9,58896,109428
276,2,del.icio.us,us,57606,120281,del.icio.us,us,275,2,58562,122565
277,9,usda.gov,gov,57177,114727,usda.gov,gov,274,9,58630,119130
278,10,fda.gov,gov,57095,110748,fda.gov,gov,277,10,58493,114841
279,190,i.imgur.com,com,56872,122990,i.imgur.com,com,279,190,57731,125294
280,2,beian.gov.cn,cn,56688,330654,beian.gov.cn,cn,291,2,56434,328910
281,2,ow.ly,ly,56332,109673,ow.ly,ly,280,2,57676,113083
282,31,joomla.org,org,56017,123061,joomla.org,org,287,31,56543,124161
283,191,usnews.com,com,56013,114832,usnews.com,com,281,191,57651,119854
284,1,abc.net.au,au,55798,113390,abc.net.au,au,282,1,56847,116390
285,192,plesk.com,com,55776,178750,plesk.com,com,306,200,55694,178962
286,193,open.spotify.com,com,55585,128545,open.spotify.com,com,290,192,56489,131274
287,2,cbc.ca,ca,55581,118213,cbc.ca,ca,283,2,56775,121936
288,32,sciencemag.org,org,55463,100524,sciencemag.org,org,288,32,56539,103035
289,10,yale.edu,edu,55456,101615,yale.edu,edu,284,10,56648,104439
290,11,upenn.edu,edu,55362,101518,upenn.edu,edu,285,11,56606,104417
291,33,iso.org,org,55356,90141,iso.org,org,296,33,56174,91746
292,194,v.qq.com,com,55324,255298,v.qq.com,com,312,203,55163,255179
293,12,uiuc.edu,edu,55314,91930,uiuc.edu,edu,297,12,56084,93405
294,195,netscape.com,com,55297,92419,netscape.com,com,300,197,55947,93582
295,3,qc.ca,ca,55215,106047,qc.ca,ca,292,3,56353,109073
296,11,state.gov,gov,55213,105460,state.gov,gov,289,12,56490,108855
297,13,uci.edu,edu,55094,92542,uci.edu,edu,302,14,55869,94201
298,12,epa.gov,gov,55019,108142,epa.gov,gov,286,11,56600,112545
299,196,mailchimp.com,com,54969,121578,mailchimp.com,com,294,194,56289,125185
300,197,books.google.com,com,54968,111124,books.google.com,com,293,193,56323,114660
301,198,stackoverflow.com,com,54927,102018,stackoverflow.com,com,305,199,55702,103813
302,10,researchgate.net,net,54851,102962,researchgate.net,net,298,10,56079,105522
303,3,imageshack.us,us,54826,116295,imageshack.us,us,308,3,55653,118355
304,14,psu.edu,edu,54785,99653,psu.edu,edu,301,13,55925,102353
305,199,wikihow.com,com,54674,116426,wikihow.com,com,299,196,55959,119655
306,15,wisc.edu,edu,54593,97985,wisc.edu,edu,303,15,55728,100459
307,200,constantcontact.com,com,54479,125666,constantcontact.com,com,295,195,56230,132243
308,201,ning.com,com,54457,108888,ning.com,com,307,201,55656,111754
309,34,dx.doi.org,org,54253,94650,dx.doi.org,org,310,34,55271,96654
310,202,meetup.com,com,54201,111587,meetup.com,com,304,198,55721,115478
311,12,ox.ac.uk,uk,54163,95828,ox.ac.uk,uk,311,12,55174,98041
312,203,fortune.com,com,54101,103377,fortune.com,com,309,202,55594,107308
313,204,news.xinhuanet.com,com,54099,156139,news.xinhuanet.com,com,316,207,54406,157103
314,205,vice.com,com,53906,115027,vice.com,com,313,204,54864,[phone],206,api.whatsapp.com,com,53731,144548,api.whatsapp.com,com,322,211,53817,[phone],207,indiatimes.com,com,53419,106756,indiatimes.com,com,315,206,54541,109691
317,13,cam.ac.uk,uk,53367,92262,cam.ac.uk,uk,317,13,54339,94330
318,208,finance.yahoo.com,com,53236,101247,finance.yahoo.com,com,314,205,54642,105052
319,209,angelfire.com,com,53128,104585,angelfire.com,com,318,208,54007,106681
320,210,quora.com,com,52745,106369,quora.com,com,321,210,53825,108913
321,211,sciencedaily.com,com,52684,102507,sciencedaily.com,com,319,209,53950,106107
322,4,blogspot.ca,ca,52611,110420,blogspot.ca,ca,320,4,53864,114142
323,2,in.ua,ua,52604,113898,in.ua,ua,327,2,53107,115048
324,212,akismet.com,com,52581,141718,akismet.com,com,329,215,52916,143207
325,213,symantec.com,com,52350,88387,symantec.com,com,323,212,53622,90721
326,3,chinadaily.com.cn,cn,52273,128122,chinadaily.com.cn,cn,333,3,52626,129225
